amp_offset_db,slope_db_per_decade,ripple_rms_db,flatness_db,sample_id
-1.9987051871339645e-06,2.8218225319474324,3.7901551187673173,5.319031256135233,normal_000
-0.0024796843678702163,1.6936739928411277,2.39351338992185,3.278109080564471,normal_001
-0.003709615137882316,3.2365741851607583,4.812378948504919,6.440543523400768,normal_002
0.0011944971758537093,2.4876014685546592,3.994186099490424,5.174619141561929,normal_003
-0.008600830628769707,0.9570043076877879,1.995330922341594,2.3628774240101196,normal_004
0.0009868023679688864,1.3073682294909663,1.9457375250975233,2.6029453033389056,normal_005
0.013929687464292573,3.5430650472278202,4.859264187312934,6.750431344617235,normal_006
0.002632169151304431,2.01822607226776,3.750943655309125,4.603662995958833,normal_007
1.9716621935117473e-06,2.5054696836938253,3.1233739901344864,4.553533541647915,normal_008
-0.006672369614637685,0.6513144778632743,2.18565552671442,2.3492634849834393,normal_009
-0.0003541240880758356,2.4197486940613286,3.0975581458695265,4.453722733557262,normal_010
0.004560240320193004,2.65991764581655,3.753321573515219,5.1441187313450785,normal_011
0.009027438832771129,2.2142286564029345,2.4714772489852552,3.8318748653321553,normal_012
-0.005989725525121337,0.21393097787544715,2.444867064814968,2.461182846544856,normal_013
-0.0054302131714010216,1.314236664844535,2.4748381479863983,3.024193586625076,normal_014
-0.010147650117008467,1.7399413182010586,2.2527268633118864,3.220205943121979,normal_015
-0.0013729681709840902,-0.1980923149832547,2.7238318482869586,2.736401306637797,normal_016
0.0020722088950049233,1.8982705181972699,3.3799854447721436,4.210313687433442,normal_017
0.010327426190256173,3.2064223853598213,4.722803281202477,6.347180778258982,normal_018
-0.005631552012396457,1.6466374528727115,2.6698636362692363,3.44535423967088,normal_019
-0.00079843978444466,0.5434593331533641,2.1516857963245553,2.268549910339122,normal_020
-0.004644750145472498,2.8224192290374095,3.9225821530581677,5.41473535134123,normal_021
-0.00737249480091462,1.533374248610478,2.822862443715792,3.47575755867466,normal_022
-0.005981144783042236,2.8968099207960765,3.982979938496971,5.526388240666729,normal_023
0.007317808620950661,2.400080541466356,2.8691695065804854,4.2786811238634685,normal_024
-0.0008525759667181165,0.36319369933996737,2.2716735059709112,2.3218983496355716,normal_025
-0.017740638417778287,1.2552379772365319,3.038778014508939,3.462651067017932,normal_026
-0.001599632746724866,0.27684942194048945,2.223173586732936,2.253121120739819,normal_027
0.000527716758988106,2.853403484094607,4.080903255678251,5.558242761347115,normal_028
0.01669102313771531,3.350574750263356,4.170892098991022,6.085338983800441,normal_029
0.008853122494330928,2.0066162812160027,2.2309687077667006,3.4669336609268617,normal_030
-0.011895242271053874,1.3916770478688103,2.5775557354262415,3.1672095794805166,normal_031
-0.001867409313374313,1.1099723802335089,1.9285706826459852,2.423681882767503,normal_032
-0.005854190700686601,2.0962144312612114,3.091838190816752,4.152688042355398,normal_033
-0.004748802396257967,2.35589818884877,3.8593300591783133,4.960028910022934,normal_034
1.1158384793930054e-07,0.8322458166430693,1.7604643869853578,2.076212330918213,normal_035
-0.005370832367338929,0.4182414943284506,1.6963387712924003,1.784240062899697,normal_036
0.005678240168970561,2.2463074034457056,2.7368355943793623,4.0392570400657,normal_037
-0.00757174280319034,0.5882515900552079,2.3707931708112384,2.495172909077561,normal_038
-0.009627180143650937,2.5819432882258475,3.057371475480706,4.583359089368296,normal_039
0.014566500214305445,1.8729852193501333,2.241787648021717,3.3408487842845966,normal_040
-0.011589246353561622,1.6234552449273607,2.446647327222174,3.255117230829095,normal_041
-0.00374989068954823,0.6898391272041356,2.7206133661644096,2.869503946114255,normal_042
0.004595494092035524,3.487991887718602,5.059679101746682,6.846821973107332,normal_043
0.019952887902878746,2.253570884669495,3.543911823730454,4.630529712231556,normal_044
-0.002434547300064982,1.8381073522115488,2.90360718498797,3.7868470025770598,normal_045
0.012194959207058848,3.2430023350866586,4.775521222961217,6.4187274392264735,normal_046
-0.011334377879472779,0.9571483106038146,2.4725049996828514,2.7776982032372866,normal_047
0.0033399451548735415,0.2219128638034823,2.087173216086686,2.1077055368202022,normal_048
-0.013475055005480824,0.3600411886218894,2.666377401152355,2.7085590484579813,normal_049
0.9392045722177187,2.821822531947431,3.790155118767317,5.319031256135233,fault_000
-2.4625279472517114,2.822419229037413,3.922582153058168,5.41473535134123,fault_001
-3.824530629991968,0.9605540210878271,2.4782694651580384,2.784882207457634,fault_002
